domain,researcher,unique_id,block_order,mean_rt,perc_acc,D_tt1,D_tt2,D_tt3,D_tt4,D_odd,D_even,gender,age
Friend-enemy,Chad,chad friendenemy_103,1,1447,0.92,0.83,0.69,-0.1,0.96,0.55,0.62,Male,18
Friend-enemy,Chad,chad friendenemy_105,1,1423,0.94,-0.02,0.81,-0.11,0.45,0.15,0.38,Female,18
Friend-enemy,Chad,chad friendenemy_110,1,1360,0.88,0.24,1.05,0.23,0.74,0.64,0.54,Female,18
Friend-enemy,Chad,chad friendenemy_112,1,1423,0.94,0.79,0.14,-0.12,0.59,0.2,0.41,Male,18
Friend-enemy,Chad,chad friendenemy_117,1,1547,0.93,0.27,0.59,-0.42,-0.18,0.47,-0.23,Female,23
Friend-enemy,Chad,chad friendenemy_119,1,1703,0.97,-0.12,0.44,0.28,0.54,0.1,0.5,Female,18
Friend-enemy,Chad,chad friendenemy_124,1,1480,0.95,0.53,-0.01,-0.44,0.41,0.18,-0.01,Female,18
Friend-enemy,Chad,chad friendenemy_131,1,1422,0.94,0.08,0.73,0.33,0.17,0.44,0.38,Female,19
Friend-enemy,Chad,chad friendenemy_133,1,1516,0.9,0.57,0.04,-0.47,0.52,-0.03,0.16,Female,18
Friend-enemy,Chad,chad friendenemy_138,1,1139,0.93,0.52,0.13,0.39,0.08,0.24,0.32,Female,20
Friend-enemy,Chad,chad friendenemy_140,1,1533,0.97,0.33,0.4,0.45,1.1,0.5,0.71,Female,18
Friend-enemy,Chad,chad friendenemy_145,1,1513,0.94,0.13,0.23,-0.64,-0.12,-0.44,0.29,Female,20
Friend-enemy,Chad,chad friendenemy_147,1,1375,0.97,-0.12,0.27,-0.39,0.28,-0.04,-0.03,Female,21
Friend-enemy,Chad,chad friendenemy_152,1,1785,0.85,0.51,0.65,-0.45,0.37,0.54,0.11,Female,19
Friend-enemy,Chad,chad friendenemy_154,1,1178,0.99,0.59,0.37,-0.07,0.42,0.31,0.45,Female,18
Friend-enemy,Chad,chad friendenemy_159,1,1501,0.92,0.24,0.2,-0.2,0.32,0.12,0.26,Female,18
Friend-enemy,Chad,chad friendenemy_161,1,1422,0.94,0.2,-0.16,-0.76,-0.04,-0.12,-0.21,Female,18
Friend-enemy,Chad,chad friendenemy_166,1,1506,0.95,0.84,0.62,-0.17,-0.02,0.32,0.3,Female,18
Friend-enemy,Chad,chad friendenemy_168,1,1313,0.97,0.8,0.2,-0.25,-0.29,0.14,0.11,Male,19
Friend-enemy,Chad,chad friendenemy_173,1,1606,0.91,0.2,-0.04,-0.08,-0.06,0.02,0.27,Female,18
Friend-enemy,Chad,chad friendenemy_175,1,1652,0.92,0.86,-0.08,-0.41,0.1,-0.21,0.39,Female,20
Friend-enemy,Chad,chad friendenemy_180,1,1333,0.92,0.65,0.7,-0.24,0.42,0.49,0.45,Male,18
Friend-enemy,Chad,chad friendenemy_182,1,1747,0.97,0.58,0,-0.29,0.41,0.16,0.33,Male,19
Friend-enemy,Chad,chad friendenemy_187,1,2952,0.9,-0.2,0.13,0.15,0.18,0.09,0.05,Male,18
Friend-enemy,Chad,chad friendenemy_189,1,1590,0.99,0.5,0.02,-0.3,-0.54,-0.06,-0.2,Female,19
Friend-enemy,Chad,chad friendenemy_203,1,1993,0.91,0.39,0.13,0.15,0.05,-0.02,0.46,Female,18
Friend-enemy,Chad,chad friendenemy_212,1,1467,0.94,0.43,1.1,-0.13,-0.56,0.41,-0.05,Male,18
Friend-enemy,Chad,chad friendenemy_217,1,2676,0.82,-0.02,0.31,-0.91,0.4,-0.12,0.05,Male,18
Friend-enemy,Chad,chad friendenemy_219,1,1840,0.85,0.5,-0.1,-0.05,-0.19,0.1,0.07,Male,19
Friend-enemy,Chad,chad friendenemy_224,1,1406,0.95,0.5,-0.28,-0.22,-0.13,0.14,-0.34,Female,21
Friend-enemy,Chad,chad friendenemy_226,1,1754,0.9,0.61,0.74,-0.17,0.55,0.13,0.6,Female,19
Friend-enemy,Chad,chad friendenemy_303,1,1732,0.9,0.68,0.08,-0.34,-0.03,0.03,0.04,Male,18
Friend-enemy,Chad,chad friendenemy_305,1,1539,0.9,0.84,0.77,0.26,0.69,0.7,0.61,Female,18
Friend-enemy,Chad,chad friendenemy_310,1,1764,0.88,0.33,0.46,-0.64,0.39,0.07,0.13,Female,21
Friend-enemy,Chad,chad friendenemy_312,1,1288,0.92,0.86,0.47,-0.57,0.02,0.07,0.36,Female,19
Friend-enemy,Chad,chad friendenemy_317,1,1607,0.92,0.6,1.07,0.13,0.71,0.29,0.88,Female,18
Friend-enemy,Chad,chad friendenemy_319,1,1291,0.94,0.42,0.23,-0.18,0.37,-0.02,0.52,Female,18
Friend-enemy,Chad,chad friendenemy_324,1,1731,0.85,0.44,0.19,-0.12,0.14,0.34,-0.11,Male,26
Friend-enemy,Chad,chad friendenemy_326,1,1249,0.94,0.97,0.75,0.44,0.31,0.89,0.31,Male,19
Friend-enemy,Chad,chad friendenemy_331,1,1193,0.99,0.29,0.67,-0.27,-0.26,-0.3,0.42,Female,19
Friend-enemy,Chad,chad friendenemy_338,1,1625,0.98,0.16,-0.26,0.06,-0.45,-0.26,0.08,Female,18
Friend-enemy,Chad,chad friendenemy_340,1,1752,0.86,0.67,0.2,0.25,0.54,0.43,0.59,Female,19
Friend-enemy,Chad,chad friendenemy_345,1,1948,0.86,0.28,0.03,-0.03,0.41,0.11,0.22,Female,21
Friend-enemy,Chad,chad friendenemy_347,1,2055,0.91,0.28,-0.23,-0.32,-0.21,-0.16,-0.04,Male,28
Friend-enemy,Chad,chad friendenemy_352,1,1644,0.95,0.47,0.14,-0.21,-0.36,-0.25,0.29,Female,19
Friend-enemy,Chad,chad friendenemy_354,1,1380,0.99,0.12,0.02,-0.42,-0.23,-0.04,-0.02,Female,18
Friend-enemy,Chad,chad friendenemy_359,1,1874,0.92,0.21,-0.05,-0.1,0.39,0.16,-0.09,Female,19
Friend-enemy,Chad,chad friendenemy_361,1,1580,0.92,0.01,0.26,-0.28,0.26,-0.18,0.26,Male,18
Friend-enemy,Chad,chad friendenemy_366,1,1460,0.92,0.63,-0.06,-0.34,-0.21,0.07,0.01,Male,21
Friend-enemy,Chad,chad friendenemy_368,1,1891,0.81,0.4,0.7,-0.07,-0.43,0.29,0.06,Male,18
Friend-enemy,Chad,chad friendenemy_373,1,1467,0.97,-0.04,-0.06,0.05,-0.15,-0.32,0.17,Male,30
Friend-enemy,Chad,chad friendenemy_403,1,1629,0.88,0.88,0.42,-0.46,0.33,0.42,0.17,Female,18
Friend-enemy,Chad,chad friendenemy_405,1,1362,0.96,0.14,0.07,-0.64,-0.23,-0.16,-0.21,Female,18
Friend-enemy,Chad,chad friendenemy_410,1,1345,0.88,1.23,1,0.44,0.28,0.68,0.67,Female,18
Friend-enemy,Chad,chad friendenemy_412,1,1688,0.92,1.13,-0.11,-0.32,-0.46,0.1,0.12,Female,18
Friend-enemy,Chad,chad friendenemy_503,1,1795,0.9,0.82,0.04,0.54,0.14,0.21,0.51,Male,19
Friend-enemy,Chad,chad friendenemy_505,1,1736,0.9,0.46,0.2,0.19,0.33,0.47,0.13,Female,19
Friend-enemy,Chad,chad friendenemy_510,1,1499,0.95,0.77,0.91,-0.63,0.83,0.57,0.4,Female,19
Friend-enemy,Chad,chad friendenemy_512,1,1435,0.91,0.61,-0.02,0.18,0.11,0.35,-0.01,Female,18
Friend-enemy,Chad,chad friendenemy_517,1,1485,0.87,0.81,-0.63,-0.62,0.32,0,-0.1,Female,19
Friend-enemy,Chad,chad friendenemy_519,1,1273,0.91,0.78,0.41,-0.33,-0.42,0.05,0.19,Female,19
Friend-enemy,Chad,chad friendenemy_603,1,1860,0.94,0.07,0.5,0.3,-0.04,0.27,0.08,Female,19
Friend-enemy,Chad,chad friendenemy_605,1,1251,0.92,0.14,0.12,0.06,0.4,0.08,0.33,Male,18
Friend-enemy,Chad,chad friendenemy_610,1,1382,0.93,0.24,0.08,0.23,0.57,0.33,0.19,Male,19
Friend-enemy,Chad,chad friendenemy_612,1,1495,0.91,-0.6,0.46,-0.09,-0.06,-0.3,0.21,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_102,1,1500,0.92,0.31,0.55,0.26,0.46,0.45,0.31,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_104,1,1514,0.97,0.69,-0.45,0.58,0.89,0.47,0.31,Female,21
Lincoln-Hitler,Chad,chad lincolnhitler_108,1,1363,0.92,0.81,0.89,-0.36,-0.25,-0.06,0.7,Male,19
Lincoln-Hitler,Chad,chad lincolnhitler_109,1,2031,0.84,0.7,0.73,0.29,0.32,0.8,0.12,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_111,1,2284,0.94,-0.28,0.6,0.07,-0.06,0.2,0.2,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_115,1,1283,0.94,0.85,1.01,0.45,-0.07,0.79,0.28,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_116,1,1562,0.97,0.5,0.26,-0.3,-0.22,0.2,-0.14,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_118,1,1630,0.95,0.18,0.27,-0.26,0.46,0.26,0.11,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_122,1,1467,0.97,0.77,-0.22,-0.6,0.39,0.01,0.19,Female,20
Lincoln-Hitler,Chad,chad lincolnhitler_123,1,1339,0.94,0.72,0.31,-0.12,0.14,0.31,0.23,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_125,1,1475,0.91,0.54,0.78,0.75,0.13,0.79,0.51,Male,19
Lincoln-Hitler,Chad,chad lincolnhitler_129,1,1717,0.99,1.03,0.24,-0.2,0.74,0.18,0.4,Male,20
Lincoln-Hitler,Chad,chad lincolnhitler_130,1,2565,0.92,0.15,0.06,-0.42,0.45,0,-0.01,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_132,1,1955,0.8,0.68,0.48,0.02,0.23,0.15,0.4,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_136,1,1920,0.96,0.03,0.09,-0.43,0.04,-0.11,-0.11,Male,21
Lincoln-Hitler,Chad,chad lincolnhitler_137,1,1841,0.95,0.45,-0.13,0.27,-0.41,0.06,0.07,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_139,1,1685,0.92,0.52,0.07,-0.11,0.35,0.28,0.05,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_143,1,1193,0.96,-0.32,0.45,-0.15,-0.21,-0.33,0.07,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_144,1,1584,0.88,0.22,0.01,-0.24,0.22,0.15,-0.08,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_146,1,1622,0.89,0.71,0.12,0.97,1.26,0.73,0.82,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_150,1,1455,0.96,0.36,-0.23,-0.33,-0.46,0.07,-0.14,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_151,1,1651,0.85,-0.07,0.54,0.1,0.1,0.27,0.15,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_153,1,1841,0.9,0.33,0.28,-0.18,-0.01,-0.34,0.52,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_157,1,1633,0.91,0.53,0.5,-0.55,0.13,-0.06,0.32,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_158,1,1595,0.93,-0.23,0.34,-0.18,0.06,0.01,-0.1,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_160,1,1303,0.89,0.5,0.64,0.28,0.22,0.57,0.2,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_164,1,1356,0.96,0.03,-0.12,-0.61,0,0.06,-0.36,Male,20
Lincoln-Hitler,Chad,chad lincolnhitler_165,1,1494,0.9,0.19,0.18,-0.04,-0.15,-0.05,0.1,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_167,1,1727,0.92,0.35,-0.57,-0.86,0.18,-0.19,-0.13,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_171,1,1606,0.9,0.58,0.58,-0.58,0.32,-0.04,0.52,Male,19
Lincoln-Hitler,Chad,chad lincolnhitler_172,1,2080,0.86,0.25,0.29,0.25,0.35,0.38,0.24,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_174,1,1993,0.81,-0.6,-0.63,0.39,0.15,-0.26,-0.11,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_178,1,1279,0.94,1.05,0.24,-0.59,0.41,0.43,0.15,Female,20
Lincoln-Hitler,Chad,chad lincolnhitler_179,1,1805,0.97,0.47,-0.05,0.46,0.21,0.6,-0.1,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_181,1,1403,0.93,0.24,-0.28,-0.53,-0.53,-0.3,-0.34,Female,21
Lincoln-Hitler,Chad,chad lincolnhitler_185,1,1806,0.88,-0.21,0.14,0.17,0.21,-0.22,0.42,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_186,1,1938,0.94,-0.39,-0.18,-0.45,-0.79,-0.37,-0.57,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_188,1,1704,0.86,0.56,0.1,-0.61,-0.41,-0.14,0.04,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_202,1,1345,0.9,0.12,0.38,-0.39,0.08,0.17,-0.01,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_204,1,1382,0.95,0.57,-0.22,-0.4,-0.21,-0.02,0.06,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_208,1,2026,0.94,0.49,0.89,-0.29,0.07,0.28,0.13,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_209,1,1804,0.98,-0.53,0.46,0,0.16,0.24,-0.2,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_211,1,2083,0.85,0.1,0.8,-0.01,-0.43,-0.12,0.24,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_215,1,1771,0.87,0.49,0.11,-0.23,-0.68,0.03,-0.17,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_216,1,1693,0.85,0.84,0.56,-0.05,0.49,0.58,0.39,Female,23
Lincoln-Hitler,Chad,chad lincolnhitler_222,1,1501,0.88,0.62,0.05,-0.5,0.35,-0.18,0.33,Male,22
Lincoln-Hitler,Chad,chad lincolnhitler_223,1,1962,0.65,-0.09,-0.13,0.41,0.24,0.24,0,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_225,1,1719,0.78,0.47,-0.23,0.47,-0.17,0.4,-0.19,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_302,1,1800,0.96,0.57,-0.1,-0.78,0.29,-0.07,0,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_304,1,1894,0.88,-0.01,-0.17,-0.26,1.05,0.16,0.39,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_309,1,1217,0.92,0.54,0.62,-0.63,-0.42,0.18,-0.21,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_311,1,1862,0.8,0.47,-0.16,-0.34,0.74,0.1,0.21,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_315,1,1402,0.94,0,-0.09,0.25,0.55,0.48,-0.12,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_316,1,1511,0.97,0.5,0.55,0.13,-0.65,0.15,0.08,Female,20
Lincoln-Hitler,Chad,chad lincolnhitler_318,1,1594,0.95,0.47,0.46,-0.56,0.39,0.43,-0.2,Female,21
Lincoln-Hitler,Chad,chad lincolnhitler_322,1,1629,0.92,0.88,0.11,-0.14,0.04,-0.05,0.32,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_323,1,1665,0.9,0.58,0.01,-0.39,0.11,0.16,-0.03,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_325,1,1667,0.92,0.6,-0.35,-1.21,-0.03,-0.13,-0.34,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_329,1,1136,0.97,-0.11,-0.04,-0.51,0.53,0.05,-0.2,Male,19
Lincoln-Hitler,Chad,chad lincolnhitler_332,1,2218,0.92,-0.14,-0.04,-0.14,-0.11,-0.39,0.11,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_336,1,1533,0.9,-0.22,0.4,0.02,-0.36,-0.16,-0.01,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_337,1,2007,0.93,0.16,0.47,-0.6,-0.58,-0.03,-0.31,Male,20
Lincoln-Hitler,Chad,chad lincolnhitler_339,1,1744,0.94,0.68,0.49,-0.6,0.1,0.02,0.21,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_343,1,1212,0.98,0.06,-0.04,-0.56,-0.55,-0.35,-0.23,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_344,1,1451,0.93,0.26,0.15,0.18,0.91,0.33,0.38,Female,29
Lincoln-Hitler,Chad,chad lincolnhitler_346,1,1451,0.85,0.1,0.05,-0.48,-0.12,-0.3,0.14,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_350,1,1734,0.85,0.37,-0.04,-0.02,-0.87,-0.17,-0.15,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_351,1,2391,0.87,0.13,0.15,-0.18,-0.05,-0.24,0.2,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_353,1,1430,0.92,0.45,0.28,-0.27,-0.68,0.16,-0.2,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_357,1,1307,0.85,-0.63,0.21,-0.05,-0.37,-0.08,-0.36,Male,19
Lincoln-Hitler,Chad,chad lincolnhitler_358,1,1926,0.96,0.45,0.04,0.12,0.17,0.22,0.23,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_360,1,1714,0.87,-0.07,-0.72,-0.08,-0.25,-0.04,-0.41,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_364,1,1343,0.93,-0.4,0.18,-0.24,-0.02,-0.09,0.13,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_365,1,2081,0.91,0.6,0.28,0.7,-0.55,0.07,0.43,Male,19
Lincoln-Hitler,Chad,chad lincolnhitler_367,1,2135,0.93,0.46,0.16,0.12,0.83,0.35,0.3,Male,19
Lincoln-Hitler,Chad,chad lincolnhitler_371,1,1509,0.92,0.45,-0.08,0.13,1.12,0.35,0.69,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_372,1,1415,0.94,0.09,0.33,0.02,-0.49,0.2,-0.24,Male,19
Lincoln-Hitler,Chad,chad lincolnhitler_374,1,1967,0.91,-0.23,-0.09,-0.14,0.13,-0.27,0.28,Female,20
Lincoln-Hitler,Chad,chad lincolnhitler_401,1,1746,0.94,1.12,-0.27,0.32,-0.01,0.42,0.15,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_402,1,1849,0.89,0.6,-0.31,-0.73,0.13,-0.21,0.24,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_404,1,1756,0.88,0.3,0.16,-0.35,0.18,-0.16,0.34,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_408,1,1346,0.85,0.32,0.31,-0.04,0.28,-0.09,0.43,Male,27
Lincoln-Hitler,Chad,chad lincolnhitler_409,1,1528,0.91,0.11,0.06,-0.44,-0.03,0.02,-0.08,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_411,1,2119,0.74,0.63,0.17,0.31,0.06,0.29,0.21,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_501,1,1303,0.9,-0.03,0.12,-0.27,0.07,-0.13,0.04,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_502,1,2443,0.85,-0.13,-0.26,0.2,0.2,0,0.09,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_504,1,1557,0.9,0.23,-0.11,-0.72,-0.27,-0.03,-0.33,Female,20
Lincoln-Hitler,Chad,chad lincolnhitler_508,1,1361,0.97,0.27,0.68,-0.77,-0.32,0.14,0.06,Female,18
