domain,researcher,unique_id,block_order,mean_rt,perc_acc,D_tt1,D_tt2,D_tt3,D_tt4,D_odd,D_even,gender,age
Lincoln-Hitler,Chad,chad lincolnhitler_509,1,2064,0.9,-0.33,0.43,-0.28,0.12,0.21,-0.28,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_511,1,1582,0.9,0.27,-0.3,-0.67,0.19,0.26,-0.47,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_515,1,1305,0.93,0.32,0.53,0.16,0.27,0.42,0.22,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_516,1,1778,0.88,0.6,0.12,0.05,0.57,0.22,0.4,Female,20
Lincoln-Hitler,Chad,chad lincolnhitler_518,1,1790,0.97,0.69,0.87,0.21,0.56,0.28,0.71,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_601,1,1441,0.87,-0.15,0.24,-0.09,0.46,0.08,0.28,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_602,1,1649,0.92,0.07,-0.16,-0.34,0.17,0.03,-0.03,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_604,1,1537,0.97,-0.02,0.18,-0.38,-0.18,-0.08,-0.25,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_608,1,1356,0.88,0.14,0.09,-0.3,-0.19,-0.13,0,Female,18
Lincoln-Hitler,Chad,chad lincolnhitler_609,1,2108,0.82,0.95,-0.12,0.17,0.31,0.23,0.35,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_611,1,1498,0.88,0.53,0.11,-0.15,0.8,0.64,0.1,Male,18
Lincoln-Hitler,Chad,chad lincolnhitler_701,1,1739,0.9,1.13,0.49,-0.49,0.21,0.26,0.31,Female,19
Lincoln-Hitler,Chad,chad lincolnhitler_702,1,1451,0.93,0.46,0.54,0.73,0.5,0.8,0.56,Female,25
Race,Chad,chad race_3,1,1422,0.93,-0.31,-0.15,-0.55,0.54,-0.2,-0.11,Female,19
Race,Chad,chad race_7,2,1305,0.96,0.86,0.43,-0.37,0.6,0.48,0.38,Female,18
Race,Chad,chad race_11,1,1359,0.9,-0.24,0.08,-0.22,0.13,-0.06,-0.08,Female,19
Race,Chad,chad race_24,2,1417,0.86,-0.33,0.51,-0.73,-0.3,-0.31,-0.29,Female,19
Race,Chad,chad race_39,2,1545,0.8,-0.27,0.09,0.12,-0.05,0.07,-0.01,Female,19
Race,Chad,chad race_47,2,1261,0.85,0.69,0.36,0.29,0.06,0.39,0.32,Female,18
Race,Chad,chad race_103,1,1604,0.78,0.2,0.27,-0.85,-0.04,-0.22,0.04,Female,18
Race,Chad,chad race_107,2,1704,0.94,-0.15,0.34,-0.48,0.06,-0.22,0.34,Female,19
Race,Chad,chad race_111,1,1764,0.78,0.13,0.14,-0.32,-0.05,-0.05,-0.09,Female,19
Race,Chad,chad race_115,2,1433,0.9,0.17,-0.06,-1,-0.37,-0.45,-0.18,Female,18
Race,Chad,chad race_123,2,1176,0.93,0.65,0.34,-0.32,0.1,0.45,-0.01,Female,19
Race,Chad,chad race_127,1,1283,0.89,1.4,0.77,-0.1,-0.48,0.4,0.34,Female,19
Race,Chad,chad race_205,2,1423,0.94,0.2,0.49,-0.75,-0.09,0.09,-0.21,Male,20
Race,Chad,chad race_208,1,1515,0.84,1.15,0.32,0.12,0.1,0.65,0.31,Male,19
Race,Chad,chad race_211,2,1757,0.91,0.23,0.22,0.15,-0.07,0.4,0.01,Male,18
Race,Chad,chad race_214,1,1198,0.97,0.66,0.15,0.39,0.06,0.67,0.11,Male,21
Race,Chad,chad race_217,2,1273,0.96,-0.41,-0.67,-0.54,-0.62,-0.79,-0.36,Male,20
Race,Chad,chad race_220,1,1274,0.93,0.55,0.27,0.34,-0.05,0.28,0.28,Male,18
Race,Chad,chad race_223,2,1076,0.94,0.42,0.25,-0.23,-0.68,0.08,-0.11,Male,18
Race,Chad,chad race_227,1,1529,0.94,1.07,-0.3,-0.11,0.11,0.17,0.19,Male,19
Race,Chad,chad race_229,2,1696,0.88,0.38,0.63,-0.03,0.35,0.42,0.37,Male,24
Race,Chad,chad race_232,1,1202,0.93,0.01,0.4,-0.52,-0.79,0.04,-0.4,Male,19
Race,Chad,chad race_233,1,1695,0.93,0.39,-0.46,-0.32,0.25,-0.35,0.1,Male,19
Race,Chad,chad race_235,2,1628,0.79,-0.05,-0.47,-0.67,-0.39,-0.49,-0.27,Male,21
Race,Chad,chad race_236,2,1346,0.96,0.47,-0.27,0.6,0.32,0.46,0.09,Male,20
Race,Chad,chad race_238,1,1094,0.93,-0.21,0.03,-0.26,-0.28,0.02,-0.37,Male,19
Race,Chad,chad race_241,2,1563,0.8,-0.24,0.42,-0.05,-0.12,-0.37,0.07,Male,20
Race,Chad,chad race_244,1,1165,0.93,0.12,-0.14,0.07,0.47,0.18,0.01,Male,19
Race,Chad,chad race_247,1,1356,0.82,0.45,0.43,0.11,-0.03,0.24,0.26,Male,18
Race,Chad,chad race_250,1,1480,0.97,0.13,0.05,0.29,-0.1,0.12,-0.02,Male,19
Race,Chad,chad race_256,1,1115,0.92,-0.59,-0.14,-0.41,-0.22,-0.25,-0.36,Male,19
Race,Chad,chad race_259,2,1609,0.91,-0.35,0.17,-0.56,0.1,0.07,-0.29,Other,21
Race,Chad,chad race_265,2,1577,0.83,0.05,-0.26,0.16,-0.53,-0.17,-0.07,Male,19
Race,Chad,chad race_268,2,1831,0.87,-0.55,0.14,-0.49,-0.37,-0.24,-0.47,Male,18
Race,Chad,chad race_271,1,1521,0.96,1.05,-0.63,0.1,0.02,0.13,0.25,Male,20
Race,Chad,chad race_305,2,1520,0.89,0.73,0.62,0.04,0.04,0.39,0.36,Male,20
Race,Chad,chad race_308,1,1216,0.94,0.2,0.27,-0.12,0.42,0.46,-0.01,Male,22
Race,Chad,chad race_311,2,1444,0.92,0.47,0.09,0.17,0.05,0.19,0.31,Male,19
Race,Chad,chad race_312,2,1429,0.92,0.27,0.05,-0.62,-0.62,-0.1,-0.33,Male,18
Race,Chad,chad race_314,1,1300,0.85,0.83,0.63,-0.23,-0.55,0.21,0.29,Male,19
Race,Chad,chad race_317,2,2030,0.95,0.14,0.37,-0.35,-0.19,-0.15,0.01,Male,19
Race,Chad,chad race_320,1,1453,0.86,0.28,0.37,0.29,0.71,0.19,0.71,Male,20
Race,Chad,chad race_323,2,1523,0.81,0.62,0.41,0.03,-0.33,-0.06,0.36,Male,19
Race,Chad,chad race_326,1,1388,0.82,0.18,0.15,-0.59,0.43,0.11,-0.02,Male,19
Body image,Chad,chad bodyimage_9,2,1463,0.88,0.1,0.54,0.18,-0.49,0.02,0.18,Female,18
Body image,Chad,chad bodyimage_101,1,1247,0.97,0.07,-0.29,-0.16,-0.31,-0.34,-0.04,Female,22
Body image,Chad,chad bodyimage_109,1,1588,0.84,0.4,0.15,-0.81,0.16,0.03,0.05,Female,18
Body image,Chad,chad bodyimage_114,1,1575,0.81,-0.2,-0.15,-0.34,0.72,-0.09,0.06,Female,16
Body image,Chad,chad bodyimage_117,1,1477,0.85,0.44,0.21,0.68,0.76,0.57,0.43,Female,18
Body image,Chad,chad bodyimage_121,2,1329,0.94,0.63,0.13,0.19,0.35,0.11,0.46,Female,20
Body image,Chad,chad bodyimage_124,2,1372,0.95,0.23,-0.08,-0.1,0.54,-0.08,0.41,Female,19
Body image,Chad,chad bodyimage_125,1,1528,0.91,-0.05,0.53,0.46,0.25,0.3,0.37,Female,17
Body image,Chad,chad bodyimage_126,1,1787,0.72,-0.26,0.55,0.24,0.63,0.2,0.36,Female,20
Body image,Chad,chad bodyimage_13,2,1564,0.9,0.5,0.52,-0.09,-0.46,0.03,0.2,Female,19
Body image,Chad,chad bodyimage_17,1,1498,0.93,0.06,0.16,-0.17,0.08,0.32,-0.41,Female,19
Body image,Chad,chad bodyimage_18,1,1272,0.89,1.26,1.02,-0.19,0.32,0.73,0.43,Female,18
Body image,Chad,chad bodyimage_23,2,1235,0.83,0.33,0.25,0.21,0.24,0.22,0.22,Female,18
Body image,Chad,chad bodyimage_28,1,1619,0.89,0.22,0.37,-0.54,-0.64,-0.08,-0.06,Female,18
Body image,Chad,chad bodyimage_31,2,1113,0.92,0.37,0.22,-0.5,-0.33,0,-0.21,Female,20
Body image,Chad,chad bodyimage_33,1,1107,0.95,0.83,-0.08,-0.33,0.62,0,0.5,Female,22
Body image,Chad,chad bodyimage_36,1,1506,0.92,-0.15,0.29,0.42,0.06,0.1,0.19,Female,20
Body image,Chad,chad bodyimage_37,2,1631,0.87,0.77,0,-0.09,1.16,0.42,0.29,Female,19
Body image,Chad,chad bodyimage_38,2,1466,0.88,0.56,-0.33,-0.15,0.46,0.21,0.08,Female,19
Body image,Chad,chad bodyimage_41,1,1414,0.96,0.33,0.3,-0.15,0.14,0.32,0.06,Female,18
Body image,Chad,chad bodyimage_43,1,1239,0.93,0.02,0.75,-0.16,-0.17,-0.07,0.27,Female,18
Body image,Chad,chad bodyimage_45,2,1356,0.85,0.73,0.07,-0.88,-0.28,-0.36,0.14,Female,19
Body image,Chad,chad bodyimage_5,2,1292,0.9,-0.15,-0.35,-0.5,0.37,-0.06,-0.26,Female,19
Body image,Chad,chad bodyimage_1,1,1586,0.9,-0.05,-0.19,-0.25,-0.46,-0.08,-0.11,Female,19
Body image,Chad,chad bodyimage_106,2,1684,0.93,0.79,0.29,0.03,0.77,0.29,0.56,NA,NA
Body image,Chad,chad bodyimage_119,1,1582,0.63,-0.4,-0.42,-0.39,-0.45,-0.35,-0.45,Female,18
Body image,Chad,chad bodyimage_129,2,1737,0.88,0.84,-0.54,-0.33,-0.68,-0.21,-0.17,Female,22
Body image,Chad,chad bodyimage_21,2,1336,0.92,0.52,0.08,-0.13,0.17,0.26,0.12,Female,20
Body image,Chad,chad bodyimage_25,1,1622,0.66,0.83,-0.41,0.08,0.75,0.04,0.81,Female,19
Body image,Chad,chad bodyimage_29,2,1607,0.77,0.79,0.26,-0.75,0.06,0.06,0.12,Female,19
Body image,Chad,chad bodyimage_313,2,1537,0.85,1.22,-0.14,-0.42,0.73,0.37,0.38,Female,47
Religion,Chad,chad religion_8,1,1498,0.86,0.57,0.7,-0.17,0.05,0.12,0.36,Female,19
Religion,Chad,chad religion_12,1,1387,0.93,0.64,0.01,-0.62,-0.67,-0.06,-0.52,Female,18
Religion,Chad,chad religion_16,2,1772,0.93,0.9,-0.11,-0.28,-0.32,-0.03,0.09,Female,19
Religion,Chad,chad religion_20,1,1293,0.96,0.46,0.21,-0.86,-0.52,-0.13,-0.17,Female,19
Religion,Chad,chad religion_40,2,1566,0.9,-0.02,0.39,0.27,-0.13,0.34,-0.23,Female,20
Religion,Chad,chad religion_104,1,1770,0.91,0.95,0.17,0.13,0.28,0.43,0.23,Female,18
Religion,Chad,chad religion_108,2,1643,0.97,0.44,0,0.23,0.28,0.45,0.18,Female,60
Religion,Chad,chad religion_112,1,2147,0.81,-0.26,0.09,-0.32,0.03,-0.13,-0.16,Female,22
Religion,Chad,chad religion_116,2,1804,0.94,0.7,-0.17,0.14,0.4,0.31,0.19,Female,18
Religion,Chad,chad religion_120,1,1269,0.85,0.47,0.65,-0.61,-0.69,0.28,-0.24,Female,19
Religion,Chad,chad religion_128,1,1417,0.88,0.38,0.18,-0.08,0.13,0.54,-0.23,Female,18
Religion,Chad,chad religion_203,1,1404,0.83,-0.45,0.17,-0.33,-0.44,-0.57,0.17,Male,18
Religion,Chad,chad religion_206,2,1472,0.95,-0.03,-0.26,-0.23,-0.21,-0.12,-0.17,Male,19
Religion,Chad,chad religion_209,1,1404,0.99,-0.44,-0.6,-0.11,0.06,-0.29,-0.15,Male,18
Religion,Chad,chad religion_212,2,1668,0.83,0.71,0.53,1.03,0.47,0.38,0.92,Male,19
Religion,Chad,chad religion_215,1,1477,0.89,-0.44,-0.01,-0.61,-0.29,-0.01,-0.57,Male,20
Religion,Chad,chad religion_239,1,1526,0.91,0.43,0.63,-0.18,-0.19,0.54,-0.04,Male,20
Religion,Chad,chad religion_242,2,1567,0.85,0.18,-0.14,-0.1,-0.49,-0.05,-0.06,Male,19
Religion,Chad,chad religion_248,2,1421,0.95,0.58,0.14,-0.43,0.53,-0.03,0.61,Male,18
Religion,Chad,chad religion_251,1,1468,0.92,-0.01,-0.18,-0.03,-0.06,-0.18,0.1,Male,22
Religion,Chad,chad religion_254,2,1050,0.8,0.35,0.64,-0.49,-0.25,0.17,-0.14,Male,20
Religion,Chad,chad religion_257,1,1387,0.94,0.47,0,-0.55,-0.25,0.11,-0.12,Male,20
Religion,Chad,chad religion_260,2,1326,0.89,0.48,0.2,-0.79,-0.09,0.21,-0.16,Male,18
Religion,Chad,chad religion_266,2,1245,0.93,0.74,0.06,-0.64,-0.24,-0.2,0.26,Male,20
Religion,Chad,chad religion_269,1,1411,0.9,0.05,0.27,-0.53,-0.24,-0.13,-0.22,Male,20
Religion,Chad,chad religion_272,2,1872,0.82,0.02,0.1,-0.78,0.04,-0.31,0.02,Male,21
Religion,Chad,chad religion_306,2,1393,0.97,0.52,-0.06,-0.45,-0.34,0,-0.18,Male,19
Religion,Chad,chad religion_309,1,1794,0.81,0.56,-0.33,-0.43,-0.06,-0.45,0.27,Male,18
Religion,Chad,chad religion_318,2,1227,0.91,0.35,0.74,-0.04,-0.71,0.28,-0.13,Male,20
Religion,Chad,chad religion_321,1,1519,0.89,0.25,-0.43,-0.6,0.63,-0.17,0.04,Male,18
Religion,Chad,chad religion_324,2,1715,0.83,0.6,-0.39,0.5,0.13,0.24,0.1,Male,22
Religion,Chad,chad religion_4,1,1662,0.79,0.17,0.36,-0.31,0.19,0.32,0.09,Female,18
Religion,Chad,chad religion_32,2,1128,0.52,0.23,-0.72,-0.06,-0.2,0.03,-0.47,Female,18
Religion,Chad,chad religion_44,1,1606,0.84,-0.88,0.47,0.01,0.23,-0.16,0.04,Female,18
Religion,Chad,chad religion_221,2,1331,0.59,0.01,0.3,0.14,-0.57,0.23,-0.36,Male,19
Religion,Chad,chad religion_245,1,1743,0.84,0.26,0.02,-0.43,0.01,0.14,-0.15,Male,22
Religion,Chad,chad religion_263,1,1706,0.78,0.77,0.04,-0.29,0.26,0.03,0.46,Male,19
Religion,Chad,chad religion_303,1,2094,0.78,0.78,0.25,0.08,-0.17,0.15,0.33,Male,21
Race,dearbhail,ian race dearbhail_1,1,2023,0.94,0.46,0.08,-0.28,0.25,0.37,-0.01,Male,22
Race,dearbhail,ian race dearbhail_2,2,1400,0.96,0.74,0.09,-0.16,-0.44,0.26,-0.07,Male,21
Race,dearbhail,ian race dearbhail_3,1,1341,0.87,0.3,0.15,-0.02,0.24,0.05,0.11,Female,22
Race,dearbhail,ian race dearbhail_4,2,1564,0.88,0.32,0.18,-0.22,0.06,0.13,-0.06,Female,21
Race,dearbhail,ian race dearbhail_5,1,1506,0.94,0.65,-0.29,0.26,0.16,0.21,0.2,Male,25
Race,dearbhail,ian race dearbhail_7,1,1454,0.88,0.15,-0.27,-0.18,-0.24,-0.06,-0.17,Female,22
Race,dearbhail,ian race dearbhail_8,2,1265,0.94,0.8,0.54,-0.5,-0.14,0.24,0.24,Female,21
Race,dearbhail,ian race dearbhail_9,1,1697,0.9,0.33,0.28,-0.37,0.05,0.15,0.05,Male,20
Race,dearbhail,ian race dearbhail_10,2,1959,0.93,0.12,0.02,0.18,-0.15,-0.13,0.29,Male,18
Race,dearbhail,ian race dearbhail_11,1,1163,0.88,0.67,-0.1,-0.21,0.05,0.23,0,Female,23
Race,dearbhail,ian race dearbhail_12,2,1320,0.92,0.57,0.11,0.13,0.64,0.43,0.22,Female,20
Race,dearbhail,ian race dearbhail_13,1,1572,0.98,-0.15,0.28,-0.38,-0.21,-0.25,-0.02,Male,23
Race,dearbhail,ian race dearbhail_14,2,1260,0.93,-0.02,-0.26,0.21,0.43,-0.18,0.26,Male,19
Race,dearbhail,ian race dearbhail_15,1,1397,0.94,0.74,0.56,0.59,0.51,0.41,0.85,Female,23
Race,dearbhail,ian race dearbhail_16,2,1321,0.87,0.07,-0.23,-0.55,-0.01,-0.18,-0.12,Female,21
Race,dearbhail,ian race dearbhail_17,1,1364,0.93,0.55,-0.12,0.1,0.31,0.34,0.1,Male,22
Race,dearbhail,ian race dearbhail_18,2,1412,0.94,0.42,-0.27,-0.43,0.59,0.32,-0.28,Male,17
Race,dearbhail,ian race dearbhail_19,1,1213,0.93,0.12,0.56,-0.16,0.38,0.23,0.14,Female,23
Race,dearbhail,ian race dearbhail_20,2,1723,0.9,0.73,0.36,0.59,-0.08,0.57,0.22,Female,19
Race,dearbhail,ian race dearbhail_21,1,1211,0.93,0.63,-0.26,-0.44,-0.18,-0.28,0.34,Male,21
Race,dearbhail,ian race dearbhail_22,2,1696,0.84,0.08,-0.22,-0.72,-0.09,-0.21,-0.2,Male,55
Race,dearbhail,ian race dearbhail_23,1,1617,0.92,0.44,0.49,0.06,0.25,0.23,0.26,Female,19
Race,dearbhail,ian race dearbhail_24,2,1383,0.96,-0.14,-0.03,-0.18,0.35,0.08,0,Female,23
Race,dearbhail,ian race dearbhail_25,1,1400,0.95,0.68,0.03,-0.27,-0.16,0.05,0.14,Male,24
Race,dearbhail,ian race dearbhail_26,2,1660,0.95,0.08,0.54,-0.31,0.32,0.25,0.12,Male,49
Race,dearbhail,ian race dearbhail_27,1,1825,0.98,-0.1,-0.29,0.34,0.76,0.31,0.05,Female,18
Race,dearbhail,ian race dearbhail_28,2,2221,0.84,0.56,-0.26,-0.53,0.11,0.27,-0.3,Female,18
Race,dearbhail,ian race dearbhail_31,1,1761,0.94,0.6,0.11,-0.1,-0.07,0.26,0.05,Female,22
Race,dearbhail,ian race dearbhail_32,2,1475,0.9,0.66,0.48,-0.06,-0.22,0.06,0.36,Female,18
Race,dearbhail,ian race dearbhail_35,1,1653,0.87,0.64,0.73,-0.24,0.11,0.37,0.38,Female,50
Race,dearbhail,ian race dearbhail_36,2,1486,0.92,0.75,0.02,-0.16,0.5,0.05,0.45,Female,28
Race,dearbhail,ian race dearbhail_39,1,1598,0.84,0.81,0.55,-0.13,0.43,0.54,0.32,Female,52
Race,dearbhail,ian race dearbhail_40,2,1635,0.86,1.12,0.07,0.18,0.23,0.26,0.63,Female,49
Race,dearbhail,ian race dearbhail_43,1,1380,0.91,0.22,0.08,0.14,0.16,0.25,0.15,Female,17
Race,dearbhail,ian race dearbhail_44,2,1285,0.95,-0.42,0.33,-0.55,-0.22,-0.07,-0.35,Female,25
Race,dearbhail,ian race dearbhail_47,1,1218,0.96,0.17,0.56,-0.56,-0.47,-0.02,-0.1,Female,23
Race,katie,ian race katie_1,1,1491,0.94,0.76,-0.01,-0.4,0.43,0.34,0.12,Male,19
Race,katie,ian race katie_2,1,1565,0.92,0.53,-0.11,-0.2,0.23,-0.05,0.22,Female,18
Race,katie,ian race katie_3,2,1646,0.98,-0.5,0.29,-0.2,0.51,0.32,-0.16,Female,20
Race,katie,ian race katie_6,1,1420,0.95,0.46,0.46,-0.79,-0.61,-0.14,-0.1,Female,19
Race,katie,ian race katie_7,2,1358,0.96,1.18,-0.02,-0.75,0.62,0.41,0.13,Female,21
Race,katie,ian race katie_8,2,1512,0.96,0.01,0.38,0.41,0.3,0.39,0.16,Male,18
Race,katie,ian race katie_9,1,1104,0.97,0.71,-0.37,0.09,-0.32,-0.12,0.2,Female,23
Race,katie,ian race katie_11,2,1205,0.99,0.39,-0.27,0.06,-0.15,-0.04,0.02,Female,23
